"Round","HomeTeam","AwayTeam","HomeWinProb","AwayWinProb","HomeOdds","AwayOdds"
1,"IST","TEL","65.6%","34.4%",1.52,2.91
1,"RED","MIL","67.1%","32.9%",1.49,3.03
1,"PAN","MUN","85.5%","14.5%",1.17,6.9
1,"BAS","OLY","48.7%","51.3%",2.05,1.95
1,"MCO","ZAL","56.4%","43.6%",1.77,2.29
1,"ULK","PRS","75.6%","24.4%",1.32,4.1
2,"MUN","RED","54.2%","45.8%",1.84,2.18
2,"PAR","MIL","64.2%","35.8%",1.56,2.79
2,"ZAL","ULK","53.7%","46.3%",1.86,2.16
2,"ASV","BAS","59.4%","40.6%",1.68,2.46
2,"PAN","BAR","63.3%","36.7%",1.58,2.73
2,"TEL","PRS","70.9%","29.1%",1.41,3.44
3,"BAS","PAN","60.9%","39.1%",1.64,2.56
3,"MIL","MCO","52.2%","47.8%",1.91,2.09
3,"PAR","IST","63.7%","36.3%",1.57,2.75
3,"PRS","VIR","49.7%","50.3%",2.01,1.99
3,"ULK","OLY","58.6%","41.4%",1.71,2.41
3,"MUN","ZAL","44.9%","55.1%",2.23,1.81
4,"RED","ZAL","57.3%","42.7%",1.74,2.34
4,"TEL","BAR","52.9%","47.1%",1.89,2.12
4,"OLY","IST","77.7%","22.3%",1.29,4.49
4,"MUN","MIL","55.5%","44.5%",1.8,2.25
4,"PAN","ASV","81.7%","18.3%",1.22,5.47
4,"VIR","MCO","59.2%","40.8%",1.69,2.45
4,"PRS","BAS","69.9%","30.1%",1.43,3.33
5,"ZAL","MIL","65.7%","34.3%",1.52,2.91
5,"ULK","MUN","82.1%","17.9%",1.22,5.59
5,"TEL","OLY","53.6%","46.4%",1.86,2.16
5,"IST","PAN","63.2%","36.8%",1.58,2.72
5,"ASV","VIR","37.8%","62.2%",2.65,1.61
5,"BAS","PAR","68.4%","31.6%",1.46,3.16
6,"RED","BAS","74.8%","25.2%",1.34,3.96
6,"BAR","ZAL","66.3%","33.7%",1.51,2.97
6,"IST","ULK","51.4%","48.6%",1.95,2.06
6,"VIR","PAN","68.8%","31.2%",1.45,3.21
6,"PAR","PRS","69.7%","30.3%",1.43,3.3
6,"MUN","OLY","42.1%","57.9%",2.37,1.73
7,"RED","ASV","75.3%","24.7%",1.33,4.04
7,"ZAL","VIR","54.2%","45.8%",1.84,2.18
7,"PAN","TEL","76.5%","23.5%",1.31,4.26
7,"BAR","MIL","74.9%","25.1%",1.33,3.99
7,"PRS","IST","60.6%","39.4%",1.65,2.54
7,"OLY","MCO","69.5%","30.5%",1.44,3.28
8,"ZAL","ASV","73.6%","26.4%",1.36,3.79
8,"TEL","RED","64.8%","35.2%",1.54,2.84
8,"MIL","PRS","69.3%","30.7%",1.44,3.25
8,"MUN","VIR","43.1%","56.9%",2.32,1.76
8,"MCO","PAN","65.6%","34.4%",1.53,2.9
8,"BAS","IST","60.5%","39.5%",1.65,2.53
8,"PAR","BAR","50.4%","49.6%",1.98,2.02
9,"ULK","ASV","77.8%","22.2%",1.29,4.5
9,"RED","PAN","66.6%","33.4%",1.5,3
9,"TEL","MCO","56.1%","43.9%",1.78,2.28
9,"BAS","VIR","49.2%","50.8%",2.03,1.97
9,"PRS","MUN","75.7%","24.3%",1.32,4.11
9,"IST","MIL","64.2%","35.8%",1.56,2.8
9,"OLY","PAR","82.9%","17.1%",1.21,5.87
10,"ULK","TEL","71.9%","28.1%",1.39,3.56
10,"VIR","BAS","76.5%","23.5%",1.31,4.26
10,"PAR","MCO","53.7%","46.3%",1.86,2.16
10,"PRS","PAN","61.2%","38.8%",1.63,2.58
10,"OLY","ZAL","70.1%","29.9%",1.43,3.35
10,"MIL","ASV","71.7%","28.3%",1.39,3.54
10,"MUN","BAR","41.3%","58.7%",2.42,1.7
11,"RED","MCO","57.0%","43.0%",1.76,2.32
11,"TEL","BAS","73.8%","26.2%",1.36,3.81
11,"IST","MUN","77.2%","22.8%",1.29,4.39
11,"ASV","PAR","57.3%","42.7%",1.75,2.34
11,"MIL","OLY","50.5%","49.5%",1.98,2.02
11,"BAR","VIR","64.4%","35.6%",1.55,2.81
12,"ASV","MCO","38.8%","61.2%",2.58,1.63
12,"IST","BAR","50.3%","49.7%",1.99,2.01
12,"OLY","PRS","81.6%","18.4%",1.23,5.43
12,"BAS","MUN","75.4%","24.6%",1.33,4.07
12,"PAR","ULK","52.1%","47.9%",1.92,2.09
12,"VIR","TEL","71.6%","28.4%",1.4,3.52
13,"ULK","VIR","59.4%","40.6%",1.68,2.47
13,"ZAL","BAS","73.1%","26.9%",1.37,3.72
13,"PAN","PAR","80.2%","19.8%",1.25,5.06
13,"MCO","IST","65.8%","34.2%",1.52,2.93
13,"RED","OLY","55.2%","44.8%",1.81,2.23
13,"TEL","MIL","66.6%","33.4%",1.5,2.99
13,"BAR","ASV","81.4%","18.6%",1.23,5.36
14,"ZAL","TEL","67.0%","33.0%",1.49,3.03
14,"MCO","PRS","71.0%","29.0%",1.41,3.45
14,"MUN","PAR","62.5%","37.5%",1.6,2.66
14,"OLY","ULK","68.6%","31.4%",1.46,3.18
14,"RED","BAR","53.9%","46.1%",1.86,2.17
14,"BAS","MIL","61.8%","38.2%",1.62,2.62
15,"PAN","MIL","75.3%","24.7%",1.33,4.04
15,"PRS","ZAL","51.7%","48.3%",1.94,2.07
15,"MCO","ULK","54.5%","45.5%",1.84,2.2
15,"BAR","OLY","63.9%","36.1%",1.56,2.77
15,"PAR","RED","62.6%","37.4%",1.6,2.67
16,"PRS","BAR","47.1%","52.9%",2.12,1.89
16,"ZAL","IST","64.9%","35.1%",1.54,2.85
16,"ASV","MUN","65.8%","34.2%",1.52,2.92
16,"BAS","MCO","50.2%","49.8%",1.99,2.01
16,"PAR","VIR","51.8%","48.2%",1.93,2.08
17,"MIL","ULK","50.8%","49.2%",1.97,2.03
17,"ZAL","PAR","71.8%","28.2%",1.39,3.55
17,"MCO","MUN","79.3%","20.7%",1.26,4.84
17,"OLY","ASV","84.1%","15.9%",1.19,6.28
17,"BAR","BAS","80.9%","19.1%",1.24,5.25
17,"RED","VIR","56.2%","43.8%",1.78,2.28
18,"ULK","BAR","57.4%","42.6%",1.74,2.35
18,"ZAL","PAN","64.8%","35.2%",1.54,2.84
18,"ASV","IST","49.6%","50.4%",2.02,1.98
18,"PRS","RED","59.3%","40.7%",1.69,2.46
18,"PAR","TEL","66.3%","33.7%",1.51,2.96
18,"VIR","OLY","57.4%","42.6%",1.74,2.35
19,"BAS","ULK","49.6%","50.4%",2.02,1.98
19,"ASV","PRS","57.2%","42.8%",1.75,2.34
19,"BAR","MCO","65.9%","34.1%",1.52,2.93
19,"IST","RED","63.0%","37.0%",1.59,2.7
19,"PAN","OLY","64.0%","36.0%",1.56,2.77
19,"MUN","TEL","57.1%","42.9%",1.75,2.33
20,"ULK","OLY","58.6%","41.4%",1.71,2.41
20,"MCO","PAR","72.1%","27.9%",1.39,3.59
20,"PAN","MIL","75.3%","24.7%",1.33,4.04
20,"BAR","TEL","76.4%","23.6%",1.31,4.24
20,"VIR","ZAL","59.6%","40.4%",1.68,2.48
20,"IST","PRS","68.7%","31.3%",1.46,3.19
20,"MUN","BAS","64.0%","36.0%",1.56,2.78
21,"PAN","VIR","65.2%","34.8%",1.53,2.87
21,"ZAL","RED","64.5%","35.5%",1.55,2.82
21,"OLY","MUN","87.4%","12.6%",1.14,7.96
21,"BAS","ASV","70.3%","29.7%",1.42,3.36
21,"MIL","IST","62.5%","37.5%",1.6,2.67
21,"BAR","PAR","80.2%","19.8%",1.25,5.05
22,"IST","BAS","71.4%","28.6%",1.4,3.49
22,"MUN","PAN","54.5%","45.5%",1.84,2.2
22,"TEL","ZAL","56.6%","43.4%",1.77,2.3
22,"MIL","RED","61.6%","38.4%",1.62,2.6
22,"PRS","MCO","49.8%","50.2%",2.01,1.99
22,"PAR","OLY","51.8%","48.2%",1.93,2.07
23,"MCO","RED","65.2%","34.8%",1.53,2.87
23,"ASV","OLY","37.7%","62.3%",2.65,1.61
23,"ZAL","TEL","67.0%","33.0%",1.49,3.03
23,"PAN","BAS","81.3%","18.7%",1.23,5.35
23,"PAR","MUN","77.6%","22.4%",1.29,4.47
23,"VIR","ULK","58.5%","41.5%",1.71,2.41
24,"IST","OLY","51.4%","48.6%",1.94,2.06
24,"TEL","PAN","65.5%","34.5%",1.53,2.9
24,"MIL","ZAL","52.8%","47.2%",1.89,2.12
24,"ULK","BAS","77.3%","22.7%",1.29,4.4
24,"ASV","PAR","57.3%","42.7%",1.75,2.34
24,"BAR","HTA",NA,NA,NA,NA
24,"VIR","RED","68.5%","31.5%",1.46,3.17
25,"ULK","IST","69.7%","30.3%",1.44,3.3
25,"MIL","PAR","69.6%","30.4%",1.44,3.29
25,"MCO","RED","65.2%","34.8%",1.53,2.87
25,"ASV","PAN","49.3%","50.7%",2.03,1.97
25,"BAS","ZAL","51.2%","48.8%",1.95,2.05
26,"ZAL","MCO","55.0%","45.0%",1.82,2.22
26,"MIL","BAS","71.2%","28.8%",1.4,3.48
26,"BAR","ULK","64.6%","35.4%",1.55,2.82
26,"MUN","PRS","61.9%","38.1%",1.62,2.62
26,"TEL","PAR","72.5%","27.5%",1.38,3.64
26,"VIR","ASV","77.1%","22.9%",1.3,4.37
27,"MUN","MCO","43.8%","56.2%",2.28,1.78
27,"PAR","PAN","63.7%","36.3%",1.57,2.75
27,"PRS","ULK","48.6%","51.4%",2.06,1.94
27,"IST","ZAL","53.7%","46.3%",1.86,2.16
27,"RED","TEL","69.2%","30.8%",1.44,3.25
27,"ASV","MIL","50.4%","49.6%",1.98,2.02
27,"OLY","VIR","68.8%","31.2%",1.45,3.21
27,"BAS","BAR","47.9%","52.1%",2.09,1.92
28,"IST","VIR","51.9%","48.1%",1.93,2.08
28,"TEL","MUN","79.2%","20.8%",1.26,4.8
28,"OLY","RED","77.1%","22.9%",1.3,4.37
28,"BAR","PRS","78.7%","21.3%",1.27,4.69
28,"MCO","BAS","74.2%","25.8%",1.35,3.87
28,"PAN","ULK","65.1%","34.9%",1.54,2.86
29,"ULK","PAR","75.7%","24.3%",1.32,4.12
29,"ZAL","OLY","53.1%","46.9%",1.88,2.13
29,"VIR","BAR","57.0%","43.0%",1.75,2.33
29,"MCO","TEL","68.2%","31.8%",1.47,3.14
29,"RED","IST","66.7%","33.3%",1.5,3
29,"PAN","PRS","79.0%","21.0%",1.27,4.75
30,"ULK","MCO","60.4%","39.6%",1.66,2.53
30,"MIL","BAR","49.7%","50.3%",2.01,1.99
30,"IST","ASV","72.3%","27.7%",1.38,3.61
30,"RED","MUN","80.0%","20.0%",1.25,5.01
30,"OLY","PAN","77.7%","22.3%",1.29,4.48
30,"BAS","PRS","67.7%","32.3%",1.48,3.1
31,"MUN","IST","54.5%","45.5%",1.83,2.2
31,"PAN","ZAL","66.7%","33.3%",1.5,3
31,"VIR","PAR","75.1%","24.9%",1.33,4.02
31,"PRS","ASV","70.4%","29.6%",1.42,3.38
31,"MCO","OLY","54.1%","45.9%",1.85,2.18
31,"RED","ULK","55.7%","44.3%",1.8,2.26
31,"MIL","TEL","64.9%","35.1%",1.54,2.85
32,"IST","MCO","53.0%","47.0%",1.89,2.13
32,"OLY","BAS","83.8%","16.2%",1.19,6.17
32,"PRS","PAR","68.5%","31.5%",1.46,3.18
32,"ULK","MIL","70.3%","29.7%",1.42,3.37
32,"ASV","TEL","51.7%","48.3%",1.93,2.07
32,"PAN","RED","74.2%","25.8%",1.35,3.88
33,"MCO","MIL","66.2%","33.8%",1.51,2.96
33,"ZAL","MUN","78.5%","21.5%",1.27,4.64
33,"TEL","ULK","54.7%","45.3%",1.83,2.21
33,"BAR","IST","74.2%","25.8%",1.35,3.87
33,"PRS","ASV","70.4%","29.6%",1.42,3.38
33,"BAS","RED","60.1%","39.9%",1.66,2.51
34,"MIL","VIR","51.1%","48.9%",1.96,2.05
34,"MUN","ASV","64.7%","35.3%",1.55,2.83
34,"PRS","OLY","48.0%","52.0%",2.08,1.92
34,"ULK","PAN","69.7%","30.3%",1.43,3.31
34,"ZAL","MCO","55.0%","45.0%",1.82,2.22
34,"BAR","RED","74.0%","26.0%",1.35,3.84
35,"TEL","IST","65.5%","34.5%",1.53,2.9
35,"ZAL","BAR","52.0%","48.0%",1.92,2.08
35,"RED","PAR","73.2%","26.8%",1.37,3.72
35,"PRS","MIL","62.0%","38.0%",1.61,2.63
35,"ASV","OLY","37.7%","62.3%",2.65,1.61
35,"MUN","ULK","42.6%","57.4%",2.35,1.74
36,"RED","PRS","73.1%","26.9%",1.37,3.72
36,"BAS","TEL","63.3%","36.7%",1.58,2.72
36,"BAR","PAN","74.4%","25.6%",1.34,3.91
36,"VIR","MUN","81.5%","18.5%",1.23,5.4
36,"IST","PAR","70.2%","29.8%",1.42,3.36
36,"MCO","ASV","74.4%","25.6%",1.34,3.9
37,"MIL","MUN","76.9%","23.1%",1.3,4.32
37,"PRS","TEL","63.7%","36.3%",1.57,2.75
37,"MCO","BAR","53.2%","46.8%",1.88,2.14
37,"ASV","RED","48.9%","51.1%",2.05,1.96
37,"PAR","ZAL","54.7%","45.3%",1.83,2.21
37,"VIR","BAS","76.5%","23.5%",1.31,4.26
38,"ASV","ULK","38.0%","62.0%",2.63,1.61
38,"TEL","VIR","54.9%","45.1%",1.82,2.22
38,"OLY","MIL","78.4%","21.6%",1.28,4.62
38,"PAR","BAS","72.4%","27.6%",1.38,3.63
38,"ZAL","PRS","71.5%","28.5%",1.4,3.51
38,"PAN","IST","74.8%","25.2%",1.34,3.97
38,"BAR","MUN","85.1%","14.9%",1.18,6.71
